ObjectID,GlobalID,Elevation,horizontalAccuracy,verticalAccuracy,Select the name of the tree.,class,orign,Please select the health condition of the tree.,Enter estimated percentage of dead wood.,Enter height of the tree.,Enter width of the Canopy.,Measured Circumferance,Diameter,Are there number of items from these possible flags?,Write comment if you have any.,Data Collection Date,CreationDate,Creator,EditDate,Editor,x,y
11,43308384-1cee-4eb1-b18c-502a373e5b8e,265.9019,4.9515,3.0507,white-spruce,Conifer,Native,1,0,12.5,3,0.18,0.06,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 7:37:26 PM,[email]_Fleming,11/4/2023 7:37:26 PM,[email]_Fleming,-78.7392642027297,44.3402633135563
12,7b954a61-e926-42b8-be7f-4033899b3bb4,297.5,3.2,29.2,basswood,Deciduous,Native,2,5,12.5,8,2,0.64,"trimming-dead/broken-branches,beautiful-example-of-species",,11/4/2023 4:00:00 PM,11/4/2023 7:39:55 PM,[email]_Fleming,11/4/2023 7:39:55 PM,[email]_Fleming,-78.7382883333333,44.3402833333333
13,2c518e6e-e3a3-42a3-a86b-a6bd8e1ee7f8,266.7498,4.9916,2.9847,white-spruce,Conifer,Native,2,5,18,6,1.45,0.46,trimming-dead/broken-branches,,11/4/2023 4:00:00 PM,11/4/2023 7:43:13 PM,[email]_Fleming,11/4/2023 7:43:13 PM,[email]_Fleming,-78.7383562196366,44.3399754121569
14,2c80fb1f-f5d6-4b56-9232-ded921b1120f,257.7,1.4,9.7,white-spruce,Conifer,Native,2,10,13,7,2.4,0.76,trimming-dead/broken-branches,,11/4/2023 4:00:00 PM,11/4/2023 7:44:41 PM,[email]_Fleming,11/4/2023 7:44:41 PM,[email]_Fleming,-78.73834,44.3399733333333
15,8af0f68f-a627-454c-a880-015d846e4804,264.5,1.4,10.2,eastern-white-pine,Conifer,Native,1,0,7.5,3.5,0.65,0.21,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 7:51:50 PM,[email]_Fleming,11/4/2023 7:51:50 PM,[email]_Fleming,-78.7375366666667,44.3401583333333
16,c70abb4e-c9b3-425e-973f-a9827ccc8b44,265.8647,4.9813,3.0019,western-larch,Conifer,Native,1,0,11,3,0.85,0.27,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 7:54:13 PM,[email]_Fleming,11/4/2023 7:54:13 PM,[email]_Fleming,-78.7374171586323,44.3400980658291
17,fcebe96c-784a-4f4e-b149-e102fc484c01,266.7,2.4,10.8,western-larch,Conifer,Native,1,0,8,2.5,0.35,0.11,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 7:56:38 PM,[email]_Fleming,11/4/2023 7:56:38 PM,[email]_Fleming,-78.7374533333333,44.34035
18,d4f94b1d-891a-456e-80ae-7ad940dafad9,265.4726,5.0318,2.9164,eastern-white-pine,Conifer,Native,1,0,13.5,3.5,1.25,0.4,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 7:57:16 PM,[email]_Fleming,11/4/2023 7:57:16 PM,[email]_Fleming,-78.7374386686278,44.3400901028846
19,872ba1cf-23e7-4a24-bf52-5d11c9603724,266.2739,5.0204,2.936,balsam-poplar,Deciduous,Native,2,10,4.5,5.5,0.65,0.21,trimming-dead/broken-branches,,11/4/2023 4:00:00 PM,11/4/2023 8:00:23 PM,[email]_Fleming,11/4/2023 8:00:23 PM,[email]_Fleming,-78.7376088933967,44.3402828866128
20,9cf62e83-6567-4179-bbcf-d32231887852,265.4,1.6,10.7,basswood,Deciduous,Native,1,0,5,1.8,0.25,0.08,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:11:27 PM,[email]_Fleming,11/4/2023 8:11:27 PM,[email]_Fleming,-78.737445,44.3405316666667
21,8c59b04c-d330-49f9-b3c2-22db46c4cd94,266.452,6.7423,3,witch-hazel,,,1,0,1.35,1.2,0.36,0.11,"removal-recommended,beautiful-example-of-species",,11/4/2023 4:00:00 PM,11/4/2023 8:14:43 PM,[email]_Fleming,11/4/2023 8:14:43 PM,[email]_Fleming,-78.7378099468339,44.338721148711
22,7384dcb4-8b6d-4ec4-b48d-86bdc61a786e,265.731,4.8521,3.2064,pin-oak,Deciduous,Native,1,0,3,1.4,0.75,0.24,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:16:23 PM,[email]_Fleming,11/4/2023 8:16:23 PM,[email]_Fleming,-78.7377757964701,44.3385257463704
23,9e09dc80-2a16-40c1-9bc7-7c23774896d5,265.6,1.3,9.9,northern-pin-oak,Deciduous,Native,1,0,4,3,0.2,0.06,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:16:31 PM,[email]_Fleming,11/4/2023 8:16:31 PM,[email]_Fleming,-78.7377266666667,44.3385533333333
24,0d07395c-4be2-4cce-9e6c-1ffa77811f1e,266.4,1.3,9.9,red-oak,Deciduous,Native,1,0,6.5,2.5,0.23,0.07,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:18:29 PM,[email]_Fleming,11/4/2023 8:18:29 PM,[email]_Fleming,-78.7379183333333,44.3384716666667
25,aabb4647-e8f9-4837-95ea-45b3795e6def,266.109,4.9333,3.0801,chinquapin-oak,Deciduous,Native,2,15,3.5,3,0.16,0.05,,,11/4/2023 4:00:00 PM,11/4/2023 8:20:17 PM,[email]_Fleming,11/4/2023 8:20:17 PM,[email]_Fleming,-78.737888990234,44.3383652187595
26,bc8ce23c-a18e-4f0c-8379-b106ed437523,266.5568,5.0686,2.852,eastern-hemlock,Conifer,Native,1,0,2,2,0.18,0.06,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:22:56 PM,[email]_Fleming,11/4/2023 8:22:56 PM,[email]_Fleming,-78.738028419009,44.3379855703069
27,bd88c44f-353a-4610-998c-51ca2b8edb30,270.9,1.4,10.5,eastern-cottonwood,Deciduous,Native,2,0,15,4.5,1.35,0.43,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:24:43 PM,[email]_Fleming,11/4/2023 8:24:43 PM,[email]_Fleming,-78.7380166666667,44.3379316666667
28,a0caa133-d279-4b00-b749-6006457b1105,266.6109,4.9202,3.101,balsam-fir,Conifer,Native,2,0,3.5,3,0.35,0.11,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:25:59 PM,[email]_Fleming,11/4/2023 8:25:59 PM,[email]_Fleming,-78.7379673500825,44.3379434267857
29,2d1f628b-d3b1-4c40-81f7-d111eee0f0a0,265.3,1.3,9.9,tamarack,,,1,0,3,1,0.15,0.05,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:26:36 PM,[email]_Fleming,11/4/2023 8:26:36 PM,[email]_Fleming,-78.73807,44.3378916666667
30,56e9166a-7942-4da1-9989-f72b0a87a0e2,266.13,4.9441,3.0627,eastern-redcedar,Conifer,Native,1,0,3.5,3.5,0.45,0.14,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:28:17 PM,[email]_Fleming,11/4/2023 8:28:17 PM,[email]_Fleming,-78.738088783097,44.3377983416766
31,af34b9e9-8515-4521-8d30-dab4b0374860,266.3486,4.9136,3.1114,eastern-white-cedar,Conifer,Native,2,0,13.5,4,1.75,0.56,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:30:19 PM,[email]_Fleming,11/4/2023 8:30:19 PM,[email]_Fleming,-78.7380968253626,44.3377959189747
32,d138f134-5725-48b2-9352-59ba8ce9bb59,262.9,1.4,9.1,scots-pine,Conifer,Naturalized,1,0,7.5,3.7,1.25,0.4,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:31:30 PM,[email]_Fleming,11/4/2023 8:31:30 PM,[email]_Fleming,-78.7383033333333,44.3377566666667
33,93f18f2f-e921-4bd0-aea7-c4daa122700b,265.9948,4.8696,3.1798,sweetgum,,,1,0,2,1.5,0.6,0.19,,,11/4/2023 4:00:00 PM,11/4/2023 8:32:15 PM,[email]_Fleming,11/4/2023 8:32:15 PM,[email]_Fleming,-78.7377940493544,44.3378416501387
34,44a29586-6243-48f2-8ce5-da1b3905272a,262.8,1.6,8.3,silver-maple,Deciduous,Native,3,15,11,5,1.3,0.41,trimming-dead/broken-branches,,11/4/2023 4:00:00 PM,11/4/2023 8:33:30 PM,[email]_Fleming,11/4/2023 8:33:30 PM,[email]_Fleming,-78.7382433333333,44.3377183333333
35,e38f60b2-f16e-4e73-9a42-482a8dc6f949,265.1581,5.1552,2.6922,ohio-buckeye,Deciduous,Native,1,0,3.5,1.5,0.62,0.2,,,11/4/2023 4:00:00 PM,11/4/2023 8:33:45 PM,[email]_Fleming,11/4/2023 8:33:45 PM,[email]_Fleming,-78.7375430074189,44.3378837883033
36,329a4620-ba1e-4d18-911b-7282c8489181,264,1.4,9.3,black-spruce,Conifer,Native,1,0,2.35,0.75,0.32,0.1,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:35:11 PM,[email]_Fleming,11/4/2023 8:35:11 PM,[email]_Fleming,-78.7384083333333,44.3377283333333
37,b2cbfeeb-5b43-4af8-bf52-139b4fb489f3,266.7812,5.077,2.8369,serbian-spruce,Conifer,Introduced,1,0,1.8,0.75,0.34,0.11,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:35:40 PM,[email]_Fleming,11/4/2023 8:35:40 PM,[email]_Fleming,-78.7378571806059,44.3377865662022
38,f8c25809-f9df-4dba-84d4-5747255a80b3,263.8,1.6,8.5,douglas-fir,Conifer,Native,2,5,15,8,1.5,0.48,"trimming-dead/broken-branches,beautiful-example-of-species",,11/4/2023 4:00:00 PM,11/4/2023 8:39:44 PM,[email]_Fleming,11/4/2023 8:39:44 PM,[email]_Fleming,-78.738685,44.337755
39,9f0b4a73-03e0-4d58-abed-9ad2a5920cfb,267.1699,4.1079,6.0072,norway-spruce,Conifer,Introduced,1,0,15.5,8,1.45,0.46,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:41:32 PM,[email]_Fleming,11/4/2023 8:41:32 PM,[email]_Fleming,-78.738587284534,44.3376688845871
40,8c3360fa-bc1c-4f48-8441-cba1cc5c3627,263.6,1.8,10.8,turkish-hazel,Deciduous,Introduced,1,0,3.7,0.6,0.16,0.05,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:43:05 PM,[email]_Fleming,11/4/2023 8:43:05 PM,[email]_Fleming,-78.7388216666667,44.3379533333333
41,c69b28ad-7c2a-4934-a3c3-d11b1a58b964,265.7853,4.9885,2.9899,northern-pin-oak,Deciduous,Native,2,0,14.5,8.5,1.25,0.4,physical-damage-evident,,11/4/2023 4:00:00 PM,11/4/2023 8:44:26 PM,[email]_Fleming,11/4/2023 8:44:26 PM,[email]_Fleming,-78.73877587698,44.3377924061744
42,41b1bf2a-beb2-45ab-bfb4-290977bc5e1e,265.6,1.5,9,yellow-birch,Deciduous,Native,1,0,6.5,2.5,0.288,0.09,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:46:18 PM,[email]_Fleming,11/4/2023 8:46:18 PM,[email]_Fleming,-78.7385966666667,44.3379616666667
43,d191a022-53b4-475d-9279-b76a20f7666a,265.5093,4.8821,3.1607,scarlet-oak,Deciduous,Introduced,1,0,2.2,0.8,0.35,0.11,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:47:51 PM,[email]_Fleming,11/4/2023 8:47:51 PM,[email]_Fleming,-78.7386303569669,44.3378743499206
44,ea353772-0152-42fe-ada0-652ae672da7a,260.7,1.4,5.1,chestnut-oak,Deciduous,Introduced,1,0,0.7,0.4,0.1,0.03,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:48:43 PM,[email]_Fleming,11/4/2023 8:48:43 PM,[email]_Fleming,-78.7385316666667,44.3379433333333
45,f9f01c15-668a-4a22-a386-fae29757c73a,257.3,1.5,5.1,japanese-maple,Deciduous,Introduced,1,0,2,0.5,0.15,0.05,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:50:18 PM,[email]_Fleming,11/4/2023 8:50:18 PM,[email]_Fleming,-78.738815,44.3377983333333
46,50bfc003-8657-476a-9381-c6d9478640f5,265.6738,5.1913,2.622,russian-olive,Deciduous,Naturalized,1,0,1.5,2.5,0.12,0.04,,,11/4/2023 4:00:00 PM,11/4/2023 8:50:44 PM,[email]_Fleming,11/4/2023 8:50:44 PM,[email]_Fleming,-78.7388853647001,44.3378605912366
47,f841e018-0eaf-4f53-9c11-6e400014c3ce,256.6,1.4,4.8,speckled-alder,Deciduous,Native,1,0,2,1,0.12,0.04,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:52:02 PM,[email]_Fleming,11/4/2023 8:52:02 PM,[email]_Fleming,-78.7387866666667,44.3377883333333
48,38a46125-6b31-4982-9501-d8187223a265,257.7,1.5,5.5,eastern-white-cedar,Conifer,Native,1,0,13,5,1.5,0.48,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 8:56:00 PM,[email]_Fleming,11/4/2023 8:56:00 PM,[email]_Fleming,-78.737995,44.3378083333333
49,b1941473-7e01-420a-a953-b13913c391b4,265.0791,17.5385,3,american-beech,Deciduous,Native,2,0,2.5,3.5,0.76,0.24,,,11/4/2023 4:00:00 PM,11/4/2023 9:00:33 PM,[email]_Fleming,11/4/2023 9:00:33 PM,[email]_Fleming,-78.7381218374509,44.3396195210929
50,7077e6b4-e8a3-4845-9715-150bc6cd7a36,252.9,5.7,10.7,black-locust,Deciduous,Naturalized,1,0,10,5,1.2,0.38,beautiful-example-of-species,,11/4/2023 4:00:00 PM,11/4/2023 9:01:26 PM,[email]_Fleming,11/4/2023 9:01:26 PM,[email]_Fleming,-78.7378116666667,44.33925
51,47f85229-a657-43eb-a8e3-46128d0b1dde,220.9104,3.7901,3,white-spruce,Conifer,Native,1,0,15.24,3.5,3,0.95,beautiful-example-of-species,Pretty looking tree. Lots of pine cones on em. The squirrels were going ham on this bad boy. ,11/5/2023 5:00:00 PM,11/5/2023 2:12:11 PM,[email]_Fleming,11/5/2023 2:12:11 PM,[email]_Fleming,-78.74146201,44.34898819
52,c5755898-2ab2-46b4-9e06-c29a58ea7d00,222.9956,3.7901,3,common-dogwood,Deciduous,Naturalized,3,60,3,0.9144,0.6092,0.19,trimming-dead/broken-branches,,11/5/2023 5:00:00 PM,11/5/2023 2:26:55 PM,[email]_Fleming,11/5/2023 2:26:55 PM,[email]_Fleming,-78.74148131,44.34906533
53,4218974b-241d-4050-ad80-357a57779e6c,224.4205,3.7901,3,scots-pine,Conifer,Naturalized,2,30,10.66,1.07,0.91,0.29,,,11/5/2023 5:00:00 PM,11/5/2023 2:31:38 PM,[email]_Fleming,11/5/2023 2:31:38 PM,[email]_Fleming,-78.74155449,44.34913928
54,01a647a0-6cc4-4663-bd33-33d7e0c5aa13,218.9124,3.7901,6,norway-maple,Deciduous,Naturalized,3,90,18,10,5,1.59,"trimming-dead/broken-branches,clear-branches-near-structure(s)",,11/5/2023 5:00:00 PM,11/5/2023 2:35:59 PM,[email]_Fleming,11/5/2023 2:35:59 PM,[email]_Fleming,-78.74136274,44.34883098
55,d553ce40-2af4-4261-83dc-147afaff5788,230.2693,3.7901,4,norway-maple,Deciduous,Naturalized,1,10,16.76,1.828,1.524,0.49,beautiful-example-of-species,,11/5/2023 5:00:00 PM,11/5/2023 2:40:10 PM,[email]_Fleming,11/5/2023 2:40:10 PM,[email]_Fleming,-78.74236993,44.34858614
56,075f36f2-c054-4f29-8a4f-70a4ee3b04de,226.0942,3.7901,6,water-birch,Deciduous,Native,1,0,3.048,0.61,1.22,0.39,beautiful-example-of-species,,11/5/2023 5:00:00 PM,11/5/2023 2:43:17 PM,[email]_Fleming,11/5/2023 2:43:17 PM,[email]_Fleming,-78.74227691,44.34806862
57,9b3b426f-9c41-43bd-8712-9e5c3373c0f5,226.0534,3.7901,4,colorado-spruce,Conifer,Introduced,1,0,4.27,1.83,1.23,0.39,beautiful-example-of-species,,11/5/2023 5:00:00 PM,11/5/2023 2:47:18 PM,[email]_Fleming,11/5/2023 2:47:18 PM,[email]_Fleming,-78.74229795,44.34772749
58,836f729e-6f33-45cd-9cf0-2ef20363a78c,224.7673,4.7323,6,american-beech,Deciduous,Native,2,30,5.49,1.98,0.91,0.29,trimming-dead/broken-branches,,11/5/2023 5:00:00 PM,11/5/2023 2:51:08 PM,[email]_Fleming,11/5/2023 2:51:08 PM,[email]_Fleming,-78.74172238,44.34682629
59,f011e528-c867-4d02-ab39-1e92afc0ded0,225.1827,3.7901,3,norway-maple,Deciduous,Naturalized,2,15,15.24,2.74,1.22,0.39,evidence-of-infestation,,11/5/2023 5:00:00 PM,11/5/2023 2:55:37 PM,[email]_Fleming,11/5/2023 2:55:37 PM,[email]_Fleming,-78.74129651,44.34635215
