ObjectID,GlobalID,Elevation,horizontalAccuracy,verticalAccuracy,Select the name of the tree.,class,orign,Please select the health condition of the tree.,Enter estimated percentage of dead wood.,Enter height of the tree.,Enter width of the Canopy.,Measured Circumferance,Diameter,Are there number of items from these possible flags?,Write comment if you have any.,Data Collection Date,CreationDate,Creator,EditDate,Editor,x,y
60,aad2453c-63d5-4fd5-8a80-dd5e4447d145,224.5328,3.7901,4,red-pine,Conifer,Native,1,5,24.38,8.2,1.37,0.44,"trimming-dead/broken-branches,beautiful-example-of-species",,11/5/2023 5:00:00 PM,11/5/2023 2:59:29 PM,[email]_Fleming,11/5/2023 2:59:29 PM,[email]_Fleming,-78.74103806,44.34554266
61,b781aa0b-fd32-4f46-b4f0-809e10b60260,226.4791,3.7901,3,chinese-juniper,Conifer,Introduced,2,30,5.5,2.41,4.12,1.31,trimming-dead/broken-branches,,11/5/2023 5:00:00 PM,11/5/2023 3:10:29 PM,[email]_Fleming,11/5/2023 3:10:29 PM,[email]_Fleming,-78.74000119,44.34220552
62,13e08ca1-c0d7-4630-ad9a-475d1e536854,231.7151,3.8847,4,horsechestnut,Deciduous,Naturalized,1,10,25.52,5.62,9.11,2.9,trimming-dead/broken-branches,,11/5/2023 5:00:00 PM,11/5/2023 3:14:41 PM,[email]_Fleming,11/5/2023 3:14:41 PM,[email]_Fleming,-78.73966848,44.34192844
63,483fa68c-cbd8-4965-b019-2177cdec8166,231.3124,3.7901,3,red-maple,Deciduous,Native,3,55,20,4.01,12.23,3.89,trimming-dead/broken-branches,Caught a squirrel taking a nap on it. Cute,11/5/2023 5:00:00 PM,11/5/2023 3:18:34 PM,[email]_Fleming,11/5/2023 3:18:34 PM,[email]_Fleming,-78.73981166,44.34171131
64,7c503956-f5c0-4c9b-aff2-e2f546802430,228.1617,3.7901,4,one-seeded-hawthorn,Deciduous,Naturalized,1,90,7.24,6.62,5.23,1.66,"trimming-dead/broken-branches,beautiful-example-of-species",,11/5/2023 5:00:00 PM,11/5/2023 3:23:15 PM,[email]_Fleming,11/5/2023 3:23:15 PM,[email]_Fleming,-78.73942338,44.34089233
65,99a09646-4944-47e1-aaae-1038e20f1958,231.7231,3.7901,3,red-oak,Deciduous,Native,2,30,8.2,10,3,0.95,trimming-dead/broken-branches,,11/5/2023 5:00:00 PM,11/5/2023 3:30:39 PM,[email]_Fleming,11/5/2023 3:30:39 PM,[email]_Fleming,-78.73861485,44.3400968
66,62c693f5-7315-4350-86c4-e429ed612061,228.582,3.7901,3,black-spruce,Conifer,Native,1,5,18,6,4.5,1.43,beautiful-example-of-species,,11/5/2023 5:00:00 PM,11/5/2023 3:32:15 PM,[email]_Fleming,11/5/2023 3:32:15 PM,[email]_Fleming,-78.73852217,44.34000936
67,d1684176-e4d8-4039-b2e4-57ce52124c8c,225.9949,3.7901,3,american-beech,Deciduous,Native,1,0,2.74,0.92,0.61,0.19,beautiful-example-of-species,Smol tree,11/5/2023 5:00:00 PM,11/5/2023 3:37:14 PM,[email]_Fleming,11/5/2023 3:37:14 PM,[email]_Fleming,-78.73788368,44.3393187
68,95e5678c-cbcb-4663-a6bf-bd5cff4a05d8,227.6274,3.7901,3,northern-hackberry,Deciduous,Native,3,40,3.35,1.22,1.07,0.34,trimming-dead/broken-branches,,11/5/2023 5:00:00 PM,11/5/2023 3:39:25 PM,[email]_Fleming,11/5/2023 3:39:25 PM,[email]_Fleming,-78.7379842,44.33930431
69,4962f593-883b-4b01-809b-a037271a3a6e,230.6807,3.7901,3,kentucky-coffeetree,Deciduous,Native,3,95,4.27,1.83,1.22,0.39,trimming-dead/broken-branches,,11/5/2023 5:00:00 PM,11/5/2023 3:40:30 PM,[email]_Fleming,11/5/2023 3:40:30 PM,[email]_Fleming,-78.73806609,44.33927879
70,3a0430cf-e71d-4d94-8942-7eb4b75d6e48,227.313,3.7901,3,staghorn-sumac,Deciduous,Native,2,80,2.13,0.61,0.61,0.19,,,11/5/2023 5:00:00 PM,11/5/2023 3:42:34 PM,[email]_Fleming,11/5/2023 3:42:34 PM,[email]_Fleming,-78.73795721,44.33929026
71,580cccfc-24f1-49ab-8aa1-636553b5de9d,267.5952,8,,colorado-spruce,Conifer,Introduced,1,10,12,3,0.8,0.25,beautiful-example-of-species,Blue spurce,11/6/2023 5:00:00 PM,11/6/2023 2:53:20 PM,[email]_Fleming,11/6/2023 2:53:20 PM,[email]_Fleming,-78.7407194976841,44.3396549034931
72,e86b7b1e-9070-4564-bbdd-c39b1bd1a004,241.5182,3,,northern-hackberry,Deciduous,Native,1,20,9,5,0.5,0.16,beautiful-example-of-species,No comments,11/6/2023 5:00:00 PM,11/6/2023 2:57:18 PM,[email]_Fleming,11/6/2023 2:57:18 PM,[email]_Fleming,-78.7407720391903,44.3398446650805
73,b3847f87-3b20-4753-b9ef-239b49e0327c,236.1439,3,,white-spruce,Conifer,Native,1,30,10,3.5,0.5,0.16,trimming-dead/broken-branches,,11/6/2023 5:00:00 PM,11/6/2023 3:00:53 PM,[email]_Fleming,11/6/2023 3:00:53 PM,[email]_Fleming,-78.7418010424586,44.3397746524399
74,7f488770-9804-443c-bcca-c339d83ad738,238.4024,2,,sugar-maple,Deciduous,Native,1,5,12,6,1,0.32,beautiful-example-of-species,,11/6/2023 5:00:00 PM,11/6/2023 3:04:26 PM,[email]_Fleming,11/6/2023 3:04:26 PM,[email]_Fleming,-78.7421528971289,44.339636803409
75,176e82a9-4eac-4d05-860d-aaf6a4902db9,239.1949,3,,red-oak,Deciduous,Native,1,0,8,0.4,0.4,0.13,beautiful-example-of-species,,11/6/2023 5:00:00 PM,11/6/2023 3:07:29 PM,[email]_Fleming,11/6/2023 3:07:29 PM,[email]_Fleming,-78.7429271576723,44.3402177608281
76,478e7188-cc18-4ca6-9da5-c53b98057bc2,266.6169,6,,sandbar-willow,Deciduous,Native,1,0,6,4,0.2,0.06,beautiful-example-of-species,,11/6/2023 5:00:00 PM,11/6/2023 4:57:11 PM,[email]_Fleming,11/6/2023 4:57:11 PM,[email]_Fleming,-78.7388183675026,44.3456878643426
77,280256d6-e3d8-4720-b25f-b4985076025a,254.2389,3,,bebb-willow,Deciduous,Native,1,0,1,1,0.15,0.05,beautiful-example-of-species,,11/6/2023 5:00:00 PM,11/6/2023 4:58:55 PM,[email]_Fleming,11/6/2023 4:58:55 PM,[email]_Fleming,-78.7389070018269,44.3456197559824
78,58487165-563c-413b-95cc-922a755d06b3,243.7018,3,,japanese-maple,Deciduous,Introduced,1,0,0.5,1,0.1,0.03,beautiful-example-of-species,Young tree,11/6/2023 5:00:00 PM,11/6/2023 5:00:40 PM,[email]_Fleming,11/6/2023 5:00:40 PM,[email]_Fleming,-78.7388239929532,44.3453247695037
79,7f567a37-0f30-4e48-a6c7-4b7776619fee,243.3624,3,,basswood,Deciduous,Native,1,0,9,7,0.6,0.19,beautiful-example-of-species,,11/6/2023 5:00:00 PM,11/6/2023 5:11:37 PM,[email]_Fleming,11/6/2023 5:11:37 PM,[email]_Fleming,-78.740988218459,44.3427841086476
80,61f69364-2321-462c-a58e-ab360c4c0225,242.6212,4,,red-spruce,Conifer,Native,1,10,15,3,0.3,0.1,"beautiful-example-of-species,trimming-dead/broken-branches",,11/6/2023 5:00:00 PM,11/6/2023 5:15:39 PM,[email]_Fleming,11/6/2023 5:15:39 PM,[email]_Fleming,-78.7408055099392,44.3428600116846
81,48a20a9f-2d7e-4494-8237-a59cb9125d80,268.3277,46,20.9057,colorado-spruce,Conifer,Introduced,1,0,12,3.5,1.2,0.38,beautiful-example-of-species,NA,11/6/2023 5:00:00 PM,11/6/2023 5:16:30 PM,[email]_Fleming,11/6/2023 5:16:30 PM,[email]_Fleming,-78.7407194410761,44.3401142335442
82,ddbffbd8-8310-448e-99b8-823e0dbb1a2d,267.27,8.0012,3,english-oak,Deciduous,Naturalized,1,0,12,6,0.85,0.27,beautiful-example-of-species,NA,11/6/2023 5:00:00 PM,11/6/2023 5:16:31 PM,[email]_Fleming,11/6/2023 5:16:31 PM,[email]_Fleming,-78.7408481584235,44.3398225501687
83,f701767d-5239-4b7e-ae5e-e585973f754e,267.27,6.0009,3,european-larch,Conifer,Naturalized,1,0,9,4.5,0.6,0.19,beautiful-example-of-species,NA,11/6/2023 5:00:00 PM,11/6/2023 5:16:33 PM,[email]_Fleming,11/6/2023 5:16:33 PM,[email]_Fleming,-78.7418866719701,44.340003613887
84,a6bb4ed8-2e63-4625-a6c1-0ddf16c02b0f,266.9543,8.0012,3,eastern-white-pine,Conifer,Native,1,0,8,4,0.7,0.22,beautiful-example-of-species,NA,11/6/2023 5:00:00 PM,11/6/2023 5:16:35 PM,[email]_Fleming,11/6/2023 5:16:35 PM,[email]_Fleming,-78.7423895938442,44.3401321670913
85,535a7f5b-bd47-4578-b2b0-2593ac55f6ab,266.4999,8.0012,3,red-oak,Deciduous,Native,1,0,9,5,0.4,0.13,beautiful-example-of-species,NA,11/6/2023 5:00:00 PM,11/6/2023 5:16:36 PM,[email]_Fleming,11/6/2023 5:16:36 PM,[email]_Fleming,-78.7429356813572,44.3403339945681
86,34bf9382-358d-4fdf-80c2-99396cc55173,268.4156,6.0009,3,colorado-spruce,Conifer,Introduced,1,0,12,5,0.7,0.22,beautiful-example-of-species,NA,11/6/2023 5:00:00 PM,11/6/2023 5:16:37 PM,[email]_Fleming,11/6/2023 5:16:37 PM,[email]_Fleming,-78.7441828738364,44.3399617985991
87,575eaf69-3474-40a7-afdd-d44f0e93b306,269.5554,6.0009,3,white-spruce,Conifer,Native,1,0,15,3,0.8,0.25,beautiful-example-of-species,NA,11/6/2023 5:00:00 PM,11/6/2023 5:16:38 PM,[email]_Fleming,11/6/2023 5:16:38 PM,[email]_Fleming,-78.7449902490111,44.3396429055227
88,7aece963-ee06-4be9-9b58-0acb9ac5fe62,273.8307,8.0012,3,common-lilac,Deciduous,Naturalized,1,10,2.5,5,3,0.95,trimming-dead/broken-branches,NA,11/6/2023 5:00:00 PM,11/6/2023 5:16:39 PM,[email]_Fleming,11/6/2023 5:16:39 PM,[email]_Fleming,-78.7468762207846,44.3424439360081
89,22bffec8-aa82-468c-a75e-1c5336ae2ce7,274.2363,6.0009,3,rock-elm,Deciduous,Native,1,0,3,4,0.8,0.25,beautiful-example-of-species,NA,11/6/2023 5:00:00 PM,11/6/2023 5:16:40 PM,[email]_Fleming,11/6/2023 5:16:40 PM,[email]_Fleming,-78.7471687511662,44.3428259340357
90,a64bff6f-4344-440a-89d7-fb134f5cfcb2,273.5593,8.0012,3,norway-maple,Deciduous,Naturalized,1,0,9,6,0.6,0.19,beautiful-example-of-species,NA,11/6/2023 5:00:00 PM,11/6/2023 5:16:41 PM,[email]_Fleming,11/6/2023 5:16:41 PM,[email]_Fleming,-78.7469885432714,44.3430174280238
91,9edb12d0-6456-4c20-805b-ab929b1c9101,273.5183,8.0012,3,common-smoke-tree,Deciduous,Introduced,1,0,2,2,0.1,0.03,beautiful-example-of-species,NA,11/6/2023 5:00:00 PM,11/6/2023 5:16:42 PM,[email]_Fleming,11/6/2023 5:16:42 PM,[email]_Fleming,-78.7470184066786,44.3430467280694
92,a950c0a4-946d-4fd6-9f4c-18b478bb5138,273.27,8.0012,3,smooth-sumac,Deciduous,Native,1,0,1.7,1,0.05,0.02,beautiful-example-of-species,NA,11/6/2023 5:00:00 PM,11/6/2023 5:16:44 PM,[email]_Fleming,11/6/2023 5:16:44 PM,[email]_Fleming,-78.7468098300972,44.3431974477676
93,0fb06192-8f70-42c9-9fb4-afe33beaf30a,273.27,8.0012,3,eastern-white-cedar,Conifer,Native,1,0,3,2,0.4,0.13,beautiful-example-of-species,NA,11/6/2023 5:00:00 PM,11/6/2023 5:16:45 PM,[email]_Fleming,11/6/2023 5:16:45 PM,[email]_Fleming,-78.7466462065474,44.3432385009646
94,3c4f25fd-7822-4308-a91d-ee5224d43a1a,262.1206,16.0024,3,wild-crab-apple,Deciduous,Native,1,0,1.5,0.7,0.04,0.01,beautiful-example-of-species,NA,11/6/2023 5:00:00 PM,11/6/2023 5:16:45 PM,[email]_Fleming,11/6/2023 5:16:45 PM,[email]_Fleming,-78.7382938477713,44.3456736437868
95,7a0604a8-b244-41e5-8b4e-59f32a61340b,262.27,16.0024,3,heartleaf-willow,Deciduous,Native,1,0,2,1.3,0.06,0.02,beautiful-example-of-species,NA,11/6/2023 5:00:00 PM,11/6/2023 5:16:47 PM,[email]_Fleming,11/6/2023 5:16:47 PM,[email]_Fleming,-78.7387379336815,44.3456074017924
96,5d0e52da-62e6-4595-aa52-0980caa7648d,262.2649,8.0012,3,peachleaf-willow,Deciduous,Native,1,0,1.5,1,0.07,0.02,beautiful-example-of-species,NA,11/6/2023 5:00:00 PM,11/6/2023 5:16:48 PM,[email]_Fleming,11/6/2023 5:16:48 PM,[email]_Fleming,-78.7388725071307,44.3455356783411
97,dc901ba5-77c2-4c6e-be73-b2fda05ded5c,262.27,6.0009,3,japanese-maple,Deciduous,Introduced,1,0,0.8,0.5,0.06,0.02,beautiful-example-of-species,NA,11/6/2023 5:00:00 PM,11/6/2023 5:16:50 PM,[email]_Fleming,11/6/2023 5:16:50 PM,[email]_Fleming,-78.7388624035476,44.3456223890769
98,88f7b964-8241-41d9-8f01-117671ad17e3,270.7885,8.0012,3,norway-maple,Deciduous,Naturalized,1,1,20,8,0.9,0.29,trimming-dead/broken-branches,NA,11/6/2023 5:00:00 PM,11/6/2023 5:16:51 PM,[email]_Fleming,11/6/2023 5:16:51 PM,[email]_Fleming,-78.7412526367274,44.342640729314
99,353c9969-9504-4f66-8924-cbddead7f476,270.2837,16.0024,3,red-maple,Deciduous,Native,1,0,1.7,0.4,0.06,0.02,beautiful-example-of-species,YoungTree,11/6/2023 5:00:00 PM,11/6/2023 5:16:52 PM,[email]_Fleming,11/6/2023 5:16:52 PM,[email]_Fleming,-78.7410193867296,44.3428602361427
100,f08e522d-1b82-4f19-b2d4-baf55fbc9ced,270.9455,8.0012,3,red-spruce,Conifer,Native,1,0,12,4,0.3,0.1,beautiful-example-of-species,NA,11/6/2023 5:00:00 PM,11/6/2023 5:16:54 PM,[email]_Fleming,11/6/2023 5:16:54 PM,[email]_Fleming,-78.7407729146118,44.3427655853949
101,9dd5f0ae-f778-4695-aea7-4657a2b05e78,242.8699,3,,wayfaring-viburnum,Deciduous,Naturalized,1,0,2,2,0.2,0.06,beautiful-example-of-species,,11/6/2023 5:00:00 PM,11/6/2023 5:16:58 PM,[email]_Fleming,11/6/2023 5:16:58 PM,[email]_Fleming,-78.740823280631,44.3428250877276
102,97035c19-b2e5-4967-814e-7ab190e6d569,243.408,3,,norway-maple,Deciduous,Naturalized,1,0,15,7,0.4,0.13,beautiful-example-of-species,,11/6/2023 5:00:00 PM,11/6/2023 5:19:18 PM,[email]_Fleming,11/6/2023 5:19:18 PM,[email]_Fleming,-78.7406653652403,44.3427846827191
103,012789c4-2bbe-49ef-8f8d-5fdc652fbae9,243.848,2,,common-apple,Deciduous,Naturalized,1,10,3,5,0.4,0.13,beautiful-example-of-species,,11/6/2023 5:00:00 PM,11/6/2023 5:22:47 PM,[email]_Fleming,11/6/2023 5:22:47 PM,[email]_Fleming,-78.7399061049348,44.3427196568953
104,1c16b9e6-9718-4b28-9b35-b4b6af25579b,244.5322,3,,amur-maple,Deciduous,Introduced,1,5,2.5,2.5,0.2,0.06,beautiful-example-of-species,,11/6/2023 5:00:00 PM,11/6/2023 5:24:59 PM,[email]_Fleming,11/6/2023 5:24:59 PM,[email]_Fleming,-78.7397820464517,44.3426011815164
105,11eb2d38-d57f-443e-abba-8f34132acdc6,246.065,3,,red-spruce,Conifer,Native,1,5,14,7,0.9,0.29,beautiful-example-of-species,,11/6/2023 5:00:00 PM,11/6/2023 5:28:52 PM,[email]_Fleming,11/6/2023 5:28:52 PM,[email]_Fleming,-78.7401881434385,44.3424155153177
106,0aaca38d-f3f3-432f-9d70-b55dffdd8aec,247.118,3,,european-buckthorn,Deciduous,Naturalized,1,0,2,4,0.15,0.05,beautiful-example-of-species,,11/6/2023 5:00:00 PM,11/6/2023 5:31:29 PM,[email]_Fleming,11/6/2023 5:31:29 PM,[email]_Fleming,-78.7407880739455,44.3425260784747
107,c7140120-3196-465b-937c-58232b41f66f,288.5266,32,,red-pine,Conifer,Native,1,0,15,10,1,0.32,beautiful-example-of-species,,11/6/2023 5:00:00 PM,11/6/2023 5:34:26 PM,[email]_Fleming,11/6/2023 5:34:26 PM,[email]_Fleming,-78.7405495360696,44.3424882339673
108,452cbc73-d1f7-4efd-a048-21c66fffa746,247.3475,3,,wild-crab-apple,Deciduous,Native,1,0,7,8,0.9,0.29,beautiful-example-of-species,,11/6/2023 5:00:00 PM,11/6/2023 5:38:31 PM,[email]_Fleming,11/6/2023 5:38:31 PM,[email]_Fleming,-78.7415566332958,44.341556525141
109,f03a113b-986a-46c6-b5b3-c705027eced6,248.3575,3,,rock-elm,Deciduous,Native,1,0,2,6,0.8,0.25,beautiful-example-of-species,,11/6/2023 5:00:00 PM,11/6/2023 5:39:19 PM,[email]_Fleming,11/6/2023 5:39:19 PM,[email]_Fleming,-78.7414458564859,44.3415675368796
110,13e0ddc8-5401-4641-b74f-525e876ee917,249.2975,2,,common-lilac,Deciduous,Naturalized,1,0,1,1,0.1,0.03,beautiful-example-of-species,,11/6/2023 5:00:00 PM,11/6/2023 5:41:30 PM,[email]_Fleming,11/6/2023 5:41:30 PM,[email]_Fleming,-78.7420871664726,44.3411280804217
