ObjectID,GlobalID,Latitude_y,Longitude_x,Elevation_z,HorizontalA,What is the species name of your tree?,tree_type_calc,Tree Type:,nativity_calc,Tree Status:,Rate the observed health of the tree:,Percent estimate of canopy deadwood?,Estimate the Height of the tree (m):,Estimate the width of the canopy (m):,calc_dbh,Select any tree flags,Any additional comments?,CreationDate,Creator,EditDate,Editor,x,y
16,3d09e2eb-f856-4fe3-afb8-6e83c26cd9f7,43.1883939094649,-79.5531709787769,99.7342673800886,4.76317749656643,White oak,Deciduous,Deciduous,Native,Native,1,5,45,5,318.309891613572,tree_flag_9,growth of another tree (maple) directly beside that looks to have some health issues ,11/1/2023 7:16:22 PM,[email]_Fleming,11/1/2023 7:16:22 PM,[email]_Fleming,-79.5531709787769,43.1883939094649
17,1a41d13e-5374-480f-857b-25d04509ef63,43.1885872660856,-79.5528862452577,101.404337384738,4.75687007960275,Tulip-tree,Deciduous,Deciduous,Native,Native,2,15,5,2,44.5633848259001,tree_flag_9,,11/1/2023 7:22:05 PM,[email]_Fleming,11/1/2023 7:22:05 PM,[email]_Fleming,-79.5528862452577,43.1885872660856
18,4bd7c89a-6d15-44fe-8245-fbe3d63335dc,43.1885104337347,-79.5527859748872,100.309627600946,4.76043079274749,Horsechestnut,Deciduous,Deciduous,Naturalized,Naturalized,3,80,4,4,7.9577472903393,tree_flag_2,,11/1/2023 7:24:15 PM,[email]_Fleming,11/1/2023 7:24:15 PM,[email]_Fleming,-79.5527859748872,43.1885104337347
19,3a5af5af-54d8-4a70-a8cf-a766f8777426,43.1879708632922,-79.5527348624471,99.8260312639177,4.73516885652481,Horsechestnut,Deciduous,Deciduous,Naturalized,Naturalized,1,75,15,8,27.6929605703808,tree_flag_9,,11/1/2023 7:31:50 PM,[email]_Fleming,11/1/2023 7:31:50 PM,[email]_Fleming,-79.5527348624471,43.1879708632922
20,2d847d2c-c8ca-48b4-99ee-ec2c76e7f224,43.1876379976128,-79.5529367995473,100.54059352167,4.74908241380076,Sugar maple,Deciduous,Deciduous,Native,Native,1,60,11,8,30.8760594865165,tree_flag_8,,11/1/2023 7:37:34 PM,[email]_Fleming,11/1/2023 7:37:34 PM,[email]_Fleming,-79.5529367995473,43.1876379976128
21,e66a432f-d35e-41bd-b5da-0af066ce8022,43.187666747727,-79.55308404038,101.486472111195,4.73383504555532,Silver maple,Deciduous,Deciduous,Native,Native,1,60,40,15,35.0140880774929,tree_flag_9,,11/1/2023 7:41:54 PM,[email]_Fleming,11/1/2023 7:41:54 PM,[email]_Fleming,-79.55308404038,43.187666747727
22,15d32984-3a78-409a-b9d6-c213da39a77a,43.1876575655778,-79.5532167140131,101.64535641484,4.73315439040178,White spruce,Conifer,Conifer,Native,Native,3,40,50,20,45.8366243923544,"tree_flag_2,tree_flag_4",,11/1/2023 7:47:52 PM,[email]_Fleming,11/1/2023 7:47:52 PM,[email]_Fleming,-79.5532167140131,43.1876575655778
23,31c1d845-55be-49fe-b991-535bb62dabcc,43.1866614958062,-79.5529338449115,105.154685706832,4.73903028687183,Eastern white pine,Conifer,Conifer,Native,Native,1,0,4,1,5.41126815743073,tree_flag_9,young tree ,11/1/2023 8:12:27 PM,[email]_Fleming,11/1/2023 8:12:27 PM,[email]_Fleming,-79.5529338449115,43.1866614958062
24,0c7277a5-36f1-4cf3-b9bd-c565a5cfd430,43.1867187847482,-79.5530361680284,104.754458731972,4.74154925131565,Sycamore maple,Deciduous,Deciduous,Introduced,Introduced,1,5,5,1,3.18309891613572,tree_flag_9,young tree,11/1/2023 8:14:02 PM,[email]_Fleming,11/1/2023 8:14:02 PM,[email]_Fleming,-79.5530361680284,43.1867187847482
25,eb0246f9-a359-44a7-a125-2efa3ada7ddc,43.1868141371672,-79.553125045645,104.945885348134,4.74323662695816,Honey-locust,Deciduous,Deciduous,Native,Native,3,70,20,10,17.5070440387465,tree_flag_2,"white discolouration on bark, indicative of poor health? ",11/1/2023 8:17:54 PM,[email]_Fleming,11/1/2023 8:17:54 PM,[email]_Fleming,-79.553125045645,43.1868141371672
26,0a04b943-6eaa-4b50-8f3b-40eb5d759902,43.1868159900518,-79.5532164615329,104.698029812425,4.7400564834567,Red maple,Deciduous,Deciduous,Native,Native,3,40,15,6,7.00281761549858,tree_flag_5,,11/1/2023 8:19:58 PM,[email]_Fleming,11/1/2023 8:19:58 PM,[email]_Fleming,-79.5532164615329,43.1868159900518
27,4adf33f2-a5fc-407e-8912-727e9ee50b83,43.1869038917389,-79.5534964497201,105.074359674007,4.73117923317914,Dawn redwood,Conifer,Conifer,Introduced,Introduced,1,5,15,5,11.7774659897022,tree_flag_9,"tree trunk has multiple branches, measured the largest in the middle ",11/1/2023 8:23:52 PM,[email]_Fleming,11/1/2023 8:23:52 PM,[email]_Fleming,-79.5534964497201,43.1869038917389
28,d01a0ab7-b8e1-45d0-a1e1-fd7c512cab08,43.1869421900691,-79.5529879109472,103.470201804303,4.7383412933536,White spruce,Conifer,Conifer,Native,Native,1,0,14,8,18.7802836052008,tree_flag_9,,11/1/2023 8:26:53 PM,[email]_Fleming,11/1/2023 8:26:53 PM,[email]_Fleming,-79.5529879109472,43.1869421900691
29,bfbba538-8ee0-4213-a026-18a56ff8ccc0,43.1870874835296,-79.5529117552866,103.571414906532,4.74404545401841,Oregon ash,Deciduous,Deciduous,Native,Native,4,50,50,30,76.3943739872573,"tree_flag_2,tree_flag_4,tree_flag_6",,11/1/2023 8:33:22 PM,[email]_Fleming,11/1/2023 8:33:22 PM,[email]_Fleming,-79.5529117552866,43.1870874835296
30,1dee3969-9caf-43cf-81f8-3e2548927afb,43.5316289632585,-79.6557977185592,126.373813715828,24,American elder,Deciduous,Deciduous,Native,Native,1,2,13,10,76.3943739872573,"tree_flag_8,tree_flag_9",,11/2/2023 5:34:12 PM,[email]_Fleming,11/2/2023 5:34:12 PM,[email]_Fleming,-79.6557977185592,43.5316289632585
31,8cd7c429-1aeb-4a43-8abf-86b23d18bd0c,43.5314561797871,-79.6559475658626,118.133985900879,32,Black maple,Deciduous,Deciduous,Native,Native,1,3,8.5,8,19.0985934968143,tree_flag_5,,11/2/2023 5:38:09 PM,[email]_Fleming,11/2/2023 5:38:09 PM,[email]_Fleming,-79.6559475658626,43.5314561797871
32,dc976db7-6d3c-4a6c-a37d-c31418ae6df5,43.5313491226275,-79.6561837227729,127.547332575802,6.00090620526066,Eastern white-cedar,Conifer,Conifer,Native,Native,1,2,6.5,4.5,15.9154945806786,"tree_flag_9,tree_flag_8",Budding cones,11/2/2023 5:41:27 PM,[email]_Fleming,11/2/2023 5:41:27 PM,[email]_Fleming,-79.6561837227729,43.5313491226275
33,598c847d-c27a-42ef-98ee-3a5431a1cc5f,43.5309488091521,-79.6565530133478,128.174183693607,16,Peachleaf willow,Deciduous,Deciduous,Native,Native,1,20,7,3,4.77464837420358,tree_flag_4,,11/2/2023 5:48:38 PM,[email]_Fleming,11/2/2023 5:48:38 PM,[email]_Fleming,-79.6565530133478,43.5309488091521
34,1f5edc9a-e547-4c98-b754-f487718fe5cf,43.5331680480759,-79.6597401636305,120.933741760254,32,Eastern white pine,Conifer,Conifer,Native,Native,5,100,10,9,35.0140880774929,"tree_flag_1,tree_flag_5,tree_flag_6",I think is intended to remove,11/2/2023 5:57:22 PM,[email]_Fleming,11/2/2023 5:57:22 PM,[email]_Fleming,-79.6597401636305,43.5331680480759
35,68839b5f-ffbf-469f-891b-ffe63479247d,43.5329845940561,-79.6598520245032,130.347141364134,24,Golden Weeping willow,Deciduous,Deciduous,Introduced,Introduced,1,0,17,16,63.6619783227144,"tree_flag_8,tree_flag_9",,11/2/2023 6:02:07 PM,[email]_Fleming,11/2/2023 6:02:07 PM,[email]_Fleming,-79.6598520245032,43.5329845940561
36,8ec23a2e-f80d-4f00-a991-026c74c14efb,43.5331794140183,-79.6599749169955,130.41547859575,4.00060413684044,Eastern hemlock,Conifer,Conifer,Native,Native,1,13,17,8.5,22.28169241295,"tree_flag_9,tree_flag_8",,11/2/2023 6:04:57 PM,[email]_Fleming,11/2/2023 6:04:57 PM,[email]_Fleming,-79.6599749169955,43.5331794140183
37,e942a6e2-ca1b-45b3-9055-40dedb2437e6,45.35346984,-75.5912876,66.140869140625,3.79009246826172,Red pine,Conifer,Conifer,Native,Native,2,0,18,3,35.6507078607201,tree_flag_6,,11/6/2023 6:13:57 PM,[email]_Fleming,11/6/2023 6:13:57 PM,[email]_Fleming,-75.5912876,45.35346984
38,f3ff5f65-1ce6-438b-accf-223389a0a11f,45.35340524,-75.59136232,72.1453857421875,3.79009246826172,White birch,Deciduous,Deciduous,Native,Native,5,0,12,4,9.54929674840716,"tree_flag_6,tree_flag_7",,11/6/2023 6:18:24 PM,[email]_Fleming,11/6/2023 6:18:24 PM,[email]_Fleming,-75.59136232,45.35340524
39,5227b9c3-16fd-4961-8cd2-7a3363004053,45.3532115,-75.59116833,61.8587036132813,3.79009246826172,Red pine,Conifer,Conifer,Native,Native,1,10,16,3,28.6478902452215,tree_flag_9,,11/6/2023 6:20:16 PM,[email]_Fleming,11/6/2023 6:20:16 PM,[email]_Fleming,-75.59116833,45.3532115
40,42c4cd73-29c6-49ea-a7ca-ce2c0c7d093b,45.3530016,-75.59108198,65.2036743164063,3.79009246826172,Sugar maple,Deciduous,Deciduous,Native,Native,2,10,14,5,15.9154945806786,"tree_flag_6,tree_flag_4",,11/6/2023 6:23:33 PM,[email]_Fleming,11/6/2023 6:23:33 PM,[email]_Fleming,-75.59108198,45.3530016
41,6279e06b-106e-4ac4-aefb-820d5214861b,45.35293994,-75.59104689,59.1139526367188,3.79009246826172,Red maple,Deciduous,Deciduous,Native,Native,5,0,12,6,21.9633825213365,"tree_flag_6,tree_flag_2,tree_flag_1","C2, target canker",11/6/2023 6:26:11 PM,[email]_Fleming,11/6/2023 6:26:11 PM,[email]_Fleming,-75.59104689,45.35293994
42,9a77cad2-b6e6-4089-ae53-56f544fc6c83,45.35262216,-75.59036884,62.348876953125,3.79009246826172,Eastern white pine,Conifer,Conifer,Native,Native,5,50,22,10,69.0732464801451,"tree_flag_7,tree_flag_2,tree_flag_6,tree_flag_4","Missing top, broken branches",11/6/2023 6:32:28 PM,[email]_Fleming,11/6/2023 6:32:28 PM,[email]_Fleming,-75.59036884,45.35262216
43,e99e8293-3e50-4e59-a320-de98f6f36e6e,45.35233355,-75.59027175,62.83203125,3.79009246826172,Largetooth aspen,Deciduous,Deciduous,Native,Native,2,40,18,6,46.7915540671951,"tree_flag_2,tree_flag_7,tree_flag_6",,11/6/2023 6:35:42 PM,[email]_Fleming,11/6/2023 6:35:42 PM,[email]_Fleming,-75.59027175,45.35233355
44,e5e3dd0f-9471-4842-b948-d6a3763ec360,45.35213973,-75.59001537,63.4472045898438,3.79009246826172,Largetooth aspen,Deciduous,Deciduous,Native,Native,1,0,22,9,42.6535254762187,tree_flag_9,,11/6/2023 6:38:55 PM,[email]_Fleming,11/6/2023 6:38:55 PM,[email]_Fleming,-75.59001537,45.35213973
45,13dd2e58-e4a8-4446-98e3-c5237ef243b5,45.3518971,-75.58891975,63.2972412109375,3.79009246826172,Tamarack,Conifer,Conifer,Native,Native,1,10,15,6,41.6985958013779,tree_flag_9,,11/6/2023 6:43:06 PM,[email]_Fleming,11/6/2023 6:43:06 PM,[email]_Fleming,-75.58891975,45.3518971
46,87e998be-5958-467b-86e1-e02efaf60bcb,45.35174793,-75.58787271,61.3231201171875,3.80048775672913,Red pine,Conifer,Conifer,Native,Native,1,0,16,3,32.1492990529708,tree_flag_9,,11/6/2023 6:46:26 PM,[email]_Fleming,11/6/2023 6:46:26 PM,[email]_Fleming,-75.58787271,45.35174793
47,a203351b-46cd-477f-8a39-a101fb044793,45.35165329,-75.58768702,61.8634033203125,3.79009246826172,Red pine,Conifer,Conifer,Native,Native,1,5,18,4,35.3323979691065,tree_flag_9,,11/6/2023 6:47:35 PM,[email]_Fleming,11/6/2023 6:47:35 PM,[email]_Fleming,-75.58768702,45.35165329
48,8dd70869-2418-4959-91ab-866a742be3a2,45.35128515,-75.58692342,64.925048828125,3.79009246826172,Red pine,Conifer,Conifer,Native,Native,1,0,16,6,39.4704265600829,tree_flag_9,,11/6/2023 6:53:42 PM,[email]_Fleming,11/6/2023 6:53:42 PM,[email]_Fleming,-75.58692342,45.35128515
49,fe13d994-fdbe-432d-b2a9-79a7ae49738d,45.35096501,-75.58659103,55.3491821289063,3.79009246826172,Red pine,Conifer,Conifer,Native,Native,1,0,14,3,38.8338067768558,tree_flag_9,,11/6/2023 6:55:58 PM,[email]_Fleming,11/6/2023 6:55:58 PM,[email]_Fleming,-75.58659103,45.35096501
50,313b32a9-f22e-4e23-99f1-5ca882afa8a5,45.35067213,-75.58599736,52.2356567382813,3.79009246826172,White birch,Deciduous,Deciduous,Native,Native,1,0,12,3,15.9154945806786,tree_flag_9,,11/6/2023 6:58:20 PM,[email]_Fleming,11/6/2023 6:58:20 PM,[email]_Fleming,-75.58599736,45.35067213
51,c785049f-a048-446f-9df1-f8f3b4f1d0b6,45.35072928,-75.58574764,53.6603393554688,3.79009246826172,Red pine,Conifer,Conifer,Native,Native,2,5,17,3,35.6507078607201,"tree_flag_9,tree_flag_6",Lean more than 10 degrees,11/6/2023 7:00:24 PM,[email]_Fleming,11/6/2023 7:00:24 PM,[email]_Fleming,-75.58574764,45.35072928
52,092d207c-70f6-4f5e-a1a4-1b466e35b295,45.35073697,-75.58624476,60.9844970703125,3.79009246826172,Red pine,Conifer,Conifer,Native,Native,1,10,15,3,35.6507078607201,tree_flag_6,,11/6/2023 7:04:38 PM,[email]_Fleming,11/6/2023 7:04:38 PM,[email]_Fleming,-75.58624476,45.35073697
53,8195b751-c30a-4eb6-bbfe-ca364e8fd420,45.35188496,-75.58958547,64.8026123046875,3.79009246826172,Red maple,Deciduous,Deciduous,Native,Native,2,5,10,4,31.1943693781301,tree_flag_6,,11/6/2023 7:16:31 PM,[email]_Fleming,11/6/2023 7:16:31 PM,[email]_Fleming,-75.58958547,45.35188496
54,b19c08fb-452e-4108-8e0c-ac2963037a40,45.35366877,-75.59142649,63.234619140625,4.16221857070923,Red pine,Conifer,Conifer,Native,Native,1,0,17,2,35.0140880774929,tree_flag_6,"Chain around that can cause girdling, clothes line nailed into the side",11/6/2023 7:23:28 PM,[email]_Fleming,11/6/2023 7:23:28 PM,[email]_Fleming,-75.59142649,45.35366877
55,0ba91362-d843-492d-82ee-f7a08b9bf4fc,45.3539692,-75.59178821,63.0723876953125,3.79009246826172,Eastern white pine,Conifer,Conifer,Native,Native,1,0,9,2,18.4619737135872,tree_flag_9,,11/6/2023 7:25:13 PM,[email]_Fleming,11/6/2023 7:25:13 PM,[email]_Fleming,-75.59178821,45.3539692
56,c0131fbb-d813-403a-9ee7-257b74dad6f2,45.35411641,-75.59198245,66.3952026367188,3.79009246826172,Red pine,Conifer,Conifer,Native,Native,2,5,10,2,24.509861654245,tree_flag_6,Lean more than 10 degrees,11/6/2023 7:29:39 PM,[email]_Fleming,11/6/2023 7:29:39 PM,[email]_Fleming,-75.59198245,45.35411641
57,7af86ac5-3e7c-451c-85c1-aa676e321af7,43.589950975656,-79.619564772038,118.540990798734,4.74504769454089,White spruce,Conifer,Conifer,Native,Native,1,5,6,4,39.1521166684694,tree_flag_8,,11/7/2023 1:39:44 PM,[email]_Fleming,11/7/2023 1:39:44 PM,[email]_Fleming,-79.619564772038,43.589950975656
58,1332e159-4278-4d4c-87c2-69223286d9c1,43.5902821569299,-79.6202562723889,117.359797935002,4.74459913673381,Sugar maple,Deciduous,Deciduous,Native,Native,1,80,4,2,9.54929674840716,tree_flag_9,,11/7/2023 1:44:38 PM,[email]_Fleming,11/7/2023 1:44:38 PM,[email]_Fleming,-79.6202562723889,43.5902821569299
59,e989c1bf-fed3-48b0-b9d7-fb3f36f31f9d,43.5904598122825,-79.6205775376447,120.055684741586,4.746064756122,White oak,Deciduous,Deciduous,Native,Native,1,10,3,1,8.59436707356645,tree_flag_8,,11/7/2023 1:48:14 PM,[email]_Fleming,11/7/2023 1:48:14 PM,[email]_Fleming,-79.6205775376447,43.5904598122825
60,bef0d49a-4309-49f2-ab0c-b02f4b63a63a,43.5905740142364,-79.6207136039744,121.221047227271,4.74367303075081,Sugar maple,Deciduous,Deciduous,Native,Native,3,30,7,5,28.6478902452215,"tree_flag_5,tree_flag_7",,11/7/2023 1:53:50 PM,[email]_Fleming,11/7/2023 1:53:50 PM,[email]_Fleming,-79.6207136039744,43.5905740142364
61,dbca4733-50f2-4d8c-9619-101e24c62a56,43.5905959886875,-79.6208707362645,120.830481298268,4.74294487082335,White oak,Deciduous,Deciduous,Native,Native,2,5,3,1.5,7.9577472903393,tree_flag_6,,11/7/2023 1:56:35 PM,[email]_Fleming,11/7/2023 1:56:35 PM,[email]_Fleming,-79.6208707362645,43.5905959886875
62,77120a60-437f-48eb-b9c3-e969a281084c,43.5906432379519,-79.621061964151,117.383161343634,4.74537018025418,Red maple,Deciduous,Deciduous,Native,Native,1,20,3,1,5.41126815743073,tree_flag_9,,11/7/2023 1:59:40 PM,[email]_Fleming,11/7/2023 1:59:40 PM,[email]_Fleming,-79.621061964151,43.5906432379519
63,8661bac5-8eb8-4b18-938e-ceb0b6f57c7c,43.5906990937324,-79.6212396937224,118.814947889186,4.74309706798395,Silver maple,Deciduous,Deciduous,Native,Native,1,20,12,6,47.7464837420358,tree_flag_3,,11/7/2023 2:02:04 PM,[email]_Fleming,11/7/2023 2:02:04 PM,[email]_Fleming,-79.6212396937224,43.5906990937324
64,3696758d-9054-4f40-a6e5-95baea93cbd2,43.590735126385,-79.6214884467989,118.500560118817,4.74275588497843,American beech,Deciduous,Deciduous,Native,Native,2,15,4,2,10.8225363148615,tree_flag_9,,11/7/2023 2:04:12 PM,[email]_Fleming,11/7/2023 2:04:12 PM,[email]_Fleming,-79.6214884467989,43.590735126385
