scientificName,englishName,class,orign,Edible fruit
(Abies balsamea),Balsam fir,Conifer,Native,
(Abies concolor),White fir,Conifer,Introduced,
(Abies grandis),Grand fir,Conifer,Native,
(Abies lasiocarpa),Subalpine fir,Conifer,Native,
(Abies magnifica),Red fir,Conifer,Introduced,
(Abies nordmanniana),Nordmann fir,Conifer,Introduced,
(Abies pinsapo),Spanish fir,Conifer,Introduced,
(Abies procera),Noble fir,Conifer,Introduced,
(Acer circinatum),Vine maple,Deciduous,Native,
(Acer ginnala),Amur maple,Deciduous,Introduced,
(Acer glabrum var. douglasii),Douglas maple,Deciduous,Native,
(Acer macrophyllum),Bigleaf maple,Deciduous,Native,
(Acer negundo),Manitoba maple,Deciduous,Native,
(Acer nigrum),Black maple,Deciduous,Native,
(Acer palmatum),Japanese maple,Deciduous,Introduced,
(Acer pensylvanicum),Striped maple,Deciduous,Native,
(Acer platanoides),Norway maple,Deciduous,Naturalized,
(Acer pseudoplatanus),Sycamore maple,Deciduous,Introduced,
(Acer rubrum),Red maple,Deciduous,Native,
(Acer saccharinum),Silver maple,Deciduous,Native,
(Acer saccharum),Sugar maple,Deciduous,Native,
(Acer spicatum),Mountain maple,Deciduous,Native,
(Aesculus glabra),Ohio buckeye,Deciduous,Native,
(Aesculus hippocastanum),Horsechestnut,Deciduous,Naturalized,
(Aesculus x carnea),Red horsechestnut,Deciduous,Introduced,
(Ailanthus altissima),Ailanthus,Deciduous,Naturalized,
(Alnus glutinosa),European black alder,Deciduous,Naturalized,
(Alnus incana ssp. rugosa),Speckled alder,Deciduous,Native,
(Alnus incana ssp. tenuifolia),Mountain alder,Deciduous,Native,
(Alnus rubra),Red alder,Deciduous,Native,
(Alnus serrulata),Hazel alder,Deciduous,Native,
(Alnus viridis ssp. crispa),Green alder,Deciduous,Native,
(Alnus viridis ssp. fruticosa),Siberian alder,Deciduous,Native,
(Alnus viridis ssp. sinuata),Sitka alder,Deciduous,Native,
(Amelanchier alnifolia),Saskatoon,Deciduous,Native,Edible Tree
(Amelanchier arborea),Downy serviceberry,Deciduous,Native,Edible Tree
(Amelanchier bartramiana),Mountain serviceberry,Deciduous,Native,Edible Tree
(Amelanchier florida),Pacific serviceberry,Deciduous,Native,Edible Tree
(Amelanchier laevis),Smooth serviceberry,Deciduous,Native,Edible Tree
(Amelanchier sanguinea),Roundleaf serviceberry,Deciduous,Native,Edible Tree
(Aralia elata),Japanese angelica-tree,Deciduous,Introduced,
(Araucaria araucana),Monkey-puzzle,Conifer,Introduced,Edible Tree
(Arbutus menziesii),Arbutus,Conifer,Native,Edible Tree
(Asimina triloba),Pawpaw,Deciduous,Native,Edible Tree
(Betula alleghaniensis),Yellow birch,Deciduous,Native,
(Betula cordifolia),Mountain paper birch,Deciduous,Native,
(Betula kenaica),Kenai birch,Deciduous,Native,
(Betula lenta),Cherry birch,Deciduous,Native,
(Betula neoalaskana),Alaska paper birch,Deciduous,Native,
(Betula occidentalis),Water birch,Deciduous,Native,
(Betula papyrifera),White birch,Deciduous,Native,
(Betula pendula),European white birch,Deciduous,Naturalized,
(Betula populifolia),Gray birch,Deciduous,Native,
(Betula xcaerulea),Blueleaf birch,Deciduous,Native,
(Caragana arborescens),Siberian pea-tree,Deciduous,Introduced,Edible Tree
(Carpinus caroliniana),Blue-beech,Deciduous,Native,
(Carya cordiformis),Bitternut hickory,Deciduous,Native,Edible Tree
(Carya glabra var. odorata),Red hickory,Deciduous,Native,
(Carya laciniosa),Shellbark hickory,Deciduous,Native,Edible Tree
(Carya ovata),Shagbark hickory,Deciduous,Native,Edible Tree
(Castanea dentata),American chestnut,Deciduous,Native,Edible Tree
(Castanea mollissima),Chinese chestnut,Deciduous,Introduced,Edible Tree
(Catalpa bignonioides),Southern catalpa,Deciduous,Introduced,Edible Tree
(Catalpa speciosa),Northern catalpa,Deciduous,Introduced,
(Cedrus atlantica),Atlas cedar,Conifer,Introduced,
(Cedrus deodara),Deodar cedar,Conifer,Introduced,
(Cedrus libani),Cedar-of-Lebanon,Conifer,Introduced,
(Celtis occidentalis),Northern hackberry,Deciduous,Native,Edible Tree
(Celtis tenuifolia),Dwarf hackberry,Deciduous,Native,Edible Tree
(Cephalanthus occidentalis),Button-bush,Deciduous,Native,
(Cercidiphyllum japonicum),Katsura-tree,Deciduous,Introduced,
(Cercis canadensis),Redbud,Deciduous,Native,
(Chamaecyparis lawsoniana),Lawson-cypress,Conifer,Introduced,
(Chamaecyparis nootkatensis),Yellow-cedar,Conifer,Native,
(Chamaecyparis obtusa),Hinoki-cypress,Conifer,Introduced,
(Chamaecyparis pisifera),Sawara-cypress,Conifer,Introduced,
(Cladrastis lutea),Yellow-wood,Deciduous,Introduced,
(Cornus alternifolia),Alternate-leaf dogwood,Deciduous,Native,
(Cornus florida),Eastern flowering dogwood,Deciduous,Native,
(Cornus kousa),Kousa dogwood,Deciduous,Introduced,Edible Tree
(Cornus mas),Cornelian-cherry,Deciduous,Introduced,Edible Tree
(Cornus nuttallii),Western flowering dogwood,Deciduous,Native,
(Cornus officinalis),Japanese Dogwood,Deciduous,Introduced,Edible Tree
(Cornus sanguinea),Common Dogwood,Deciduous,Naturalized,
(Cornus sericea),Yellow-Twig Dogwood,Deciduous,Naturalized,
(Corylus americana),American hazel,Deciduous,Native,Edible Tree
(Corylus avellana),European filbert,Deciduous,Introduced,Edible Tree
(Corylus colurna),Turkish hazel,Deciduous,Introduced,Edible Tree
(Corylus cornuta),Beaked hazel,Deciduous,Native,Edible Tree
(Cotinus coggygria),Common smoke-tree,Deciduous,Introduced,
(Crataegus calpodendron),Pear hawthorn,Deciduous,Native,Edible Tree
(Crataegus chrysocarpa),Fireberry hawthorn,Deciduous,Native,Edible Tree
(Crataegus coccinea),Scarlet hawthorn,Deciduous,Native,Edible Tree
(Crataegus columbiana),Columbia hawthorn,Deciduous,Native,Edible Tree
(Crataegus crus-galli),Cockspur hawthorn,Deciduous,Native,Edible Tree
(Crataegus douglasii),Black hawthorn,Deciduous,Native,Edible Tree
(Crataegus flabellata),Fanleaf hawthorn,Deciduous,Native,Edible Tree
(Crataegus mollis),Downy hawthorn,Deciduous,Native,Edible Tree
(Crataegus monogyna),One-seeded hawthorn,Deciduous,Naturalized,Edible Tree
(Crataegus phaenopyrum),Washington hawthorn,Deciduous,Introduced,Edible Tree
(Crataegus punctata),Dotted hawthorn,Deciduous,Native,Edible Tree
(Crataegus succulenta),Fleshy hawthorn,Deciduous,Native,Edible Tree
(Cryptomeria japonica),Japanese-cedar,Conifer,Introduced,
(Elaeagnus angustifolia),Russian-olive,Deciduous,Naturalized,
(Elaeagnus commutata),Silverberry,Deciduous,Native,Edible Tree
(Euonymus alatus),Winged euonymus,Deciduous,Introduced,
(Euonymus atropurpureus),Burning-bush euonymus,Deciduous,Native,
(Euonymus bungeanus),Winterberry Euonymus,Deciduous,Introduced,
(Euonymus europaeus),European euonymus,Deciduous,Introduced,
(Euonymus fortunei),Winter-creeper euonymus,Deciduous,Introduced,
(Fagus grandifolia),American beech,Deciduous,Native,
(Fagus sylvatica),European beech,Deciduous,Introduced,
(Fraxinus americana),White ash,Deciduous,Native,
(Fraxinus excelsior),European ash,Deciduous,Introduced,
(Fraxinus latifolia),Oregon ash,Deciduous,Native,
(Fraxinus nigra),Black ash,Deciduous,Native,
(Fraxinus pennsylvanica var. austini),Northern red ash,Deciduous,Native,
(Fraxinus pennsylvanica var. subintegerrima),Green ash,Deciduous,Native,
(Fraxinus pennsylvanica),Red ash,Deciduous,Native,
(Fraxinus profunda),Pumpkin ash,Deciduous,Native,
(Fraxinus quadrangulata),Blue ash,Deciduous,Native,
(Ginkgo biloba),Ginkgo,Deciduous,Introduced,
(Gleditsia triacanthos),Honey-locust,Deciduous,Native,Edible Tree
(Gymnocladus dioicus),Kentucky coffeetree,Deciduous,Native,
(Hamamelis virginiana),Witch-hazel,Deciduous,Native,
(Hippophae rhamnoides),Sea-buckthorn,Deciduous,Introduced,Edible Tree
(Ilex aquifolium),English holly,Deciduous,Naturalized,
(Ilex opaca),American holly,Deciduous,Introduced,
(Ilex verticillata),Common winterberry,Deciduous,Native,
(Juglans ailantifolia),Japanese Walnut,Deciduous,Introduced,Edible Tree
(Juglans cinerea),Butternut,Deciduous,Native,Edible Tree
(Juglans nigra),Black walnut,Deciduous,Native,Edible Tree
(Juglans regia),English walnut,Deciduous,Introduced,Edible Tree
(Juniperus chinensis),Chinese juniper,Conifer,Introduced,
(Juniperus communis),Common juniper,Conifer,Native,
(Juniperus excelsa),Grecian Juniper,Conifer,Introduced,
(Juniperus horizontalis),Creeping juniper,Conifer,Native,
(Juniperus sabina),Savin juniper,Conifer,Introduced,
(Juniperus scopulorum),Rocky Mountain juniper,Conifer,Native,
(Juniperus virginiana),Eastern redcedar,Conifer,Native,
(Laburnum anagyroides),Common laburnum,Deciduous,Introduced,
(Laburnum x watereri),Goldenchain tree,Deciduous,Introduced,
(Larix decidua),European larch,Conifer,Naturalized,
(Larix gmelinii),Dahurian larch,Conifer,Introduced,
(Larix kaempferi),Japanese larch,Conifer,Introduced,
(Larix laricina),Tamarack,Conifer,Native,
(Larix lyallii),Subalpine larch,Conifer,Native,
(Larix occidentalis),Western larch,Conifer,Native,
(Larix sibirica),Siberian larch,Conifer,Introduced,
(Liquidambar styraciflua),Sweetgum,Deciduous,Introduced,
(Liriodendron tulipifera),Tulip-tree,Deciduous,Native,
(Maclura pomifera),Osage-orange,Deciduous,Introduced,
(Magnolia acuminata),Cucumber-tree,Deciduous,Native,
(Magnolia x soulangiana),Saucer magnolia,Deciduous,Introduced,
(Malus baccata),Siberian crab apple,Deciduous,Introduced,Edible Tree
(Malus coronaria),Wild crab apple,Deciduous,Native,Edible Tree
(Malus fusca),Pacific crab apple,Deciduous,Native,Edible Tree
(Malus 'Royalty'),Royalty Crab Apple,Deciduous,Native,Edible Tree
(Malus sylvestris),Common apple,Deciduous,Naturalized,Edible Tree
(Metasequoia glyptostroboides),Dawn redwood,Conifer,Introduced,
(Morus alba),White mulberry,Deciduous,Naturalized,
(Morus rubra),Red mulberry,Deciduous,Native,Edible Tree
(Myrica californica),Pacific bayberry,Deciduous,Native,Edible Tree
(Nemopanthus mucronatus),Mountain-holly,Deciduous,Native,
(Nyssa sylvatica),Black-gum,Deciduous,Native,Edible Tree
(Ostrya virginiana),Ironwood,Deciduous,Native,
(Phellodendron amurense),Amur corktree,Deciduous,Introduced,
(Picea abies),Norway spruce,Conifer,Introduced,
(Picea engelmannii),Engelmann spruce,Conifer,Native,
(Picea glauca),White spruce,Conifer,Native,
(Picea mariana),Black spruce,Conifer,Native,
(Picea omorika),Serbian spruce,Conifer,Introduced,
(Picea pungens),Colorado spruce,Conifer,Introduced,
(Picea rubens),Red spruce,Conifer,Native,
(Picea sitchensis),Sitka spruce,Conifer,Native,
(Pinus albicaulis),Whitebark pine,Conifer,Native,
(Pinus aristata),Bristlecone pine,Conifer,Introduced,
(Pinus banksiana),Jack pine,Conifer,Native,
(Pinus contorta var. contorta),Shore pine,Conifer,Native,
(Pinus contorta var. latifolia),Lodgepole pine,Conifer,Native,
(Pinus flexilis),Limber pine,Conifer,Native,
(Pinus monticola),Western white pine,Conifer,Native,
(Pinus mugo),Mugho pine,Conifer,Introduced,
(Pinus nigra),Austrian pine,Conifer,Introduced,
(Pinus ponderosa),Ponderosa pine,Conifer,Native,
(Pinus radiata),Monterey Pine,Conifer,Native,
(Pinus resinosa),Red pine,Conifer,Native,
(Pinus rigida),Pitch pine,Conifer,Native,
(Pinus strobus),Eastern white pine,Conifer,Native,
(Pinus sylvestris),Scots pine,Conifer,Naturalized,
(Pinus Wallichiana),Himalayan Pine,Conifer,Native,
(Platanus occidentalis),Sycamore,Deciduous,Native,
(Platanus x acerifolia),London plane-tree,Deciduous,Introduced,
(Populus alba),European white poplar,Deciduous,Introduced,
(Populus angustifolia),Narrowleaf cottonwood,Deciduous,Native,
(Populus balsamifera),Balsam poplar,Deciduous,Native,
(Populus deltoides ssp. deltoides),Eastern cottonwood,Deciduous,Native,
(Populus deltoides ssp. monilifera),Plains cottonwood,Deciduous,Native,
(Populus grandidentata),Largetooth aspen,Deciduous,Native,
(Populus nigra cv. Italica),Lombardy poplar,Deciduous,Introduced,
(Populus simonii),Simon poplar,Deciduous,Introduced,
(Populus tremuloides),Trembling aspen,Deciduous,Native,
(Populus trichocarpa),Black cottonwood,Deciduous,Native,
(Populus x acuminata),Lanceleaf cottonwood,Deciduous,Native,
(Populus xcanadensis),Carolina poplar,Deciduous,Introduced,
(Populus xjackii),Jack's hybrid poplar,Deciduous,Native,
(Prunus americana),American plum,Deciduous,Native,Edible Tree
(Prunus avium),Sweet cherry,Deciduous,Naturalized,Edible Tree
(Prunus cerasus),Sour cherry,Deciduous,Naturalized,Edible Tree
(Prunus emarginata),Bitter cherry,Deciduous,Native,Edible Tree
(Prunus maackii),Amur choke cherry,Deciduous,Introduced,Edible Tree
(Prunus nigra),Canada plum,Deciduous,Native,Edible Tree
(Prunus pensylvanica),Pin cherry,Deciduous,Native,Edible Tree
(Prunus serotina),Black cherry,Deciduous,Native,Edible Tree
(Prunus serrulata),Japanese flowering cherry,Deciduous,Introduced,
(Prunus virginiana var. demissa),Western choke cherry,Deciduous,Native,Edible Tree
(Prunus virginiana var. virginiana),Choke cherry,Deciduous,Native,Edible Tree
(Pseudotsuga menziesii var. glauca),Rocky Mountain Douglas-fir,Conifer,Native,
(Pseudotsuga menziesii var. menziesii),Douglas-fir,Conifer,Native,
(Ptelea trifoliata),Common hoptree,Deciduous,Native,Edible Tree
(Quercus alba),White oak,Deciduous,Native,Edible Tree
(Quercus bebbiana),Bebb's Oak,Deciduous,Native,Edible Tree
(Quercus bicolor),Swamp white oak,Deciduous,Native,Edible Tree
(Quercus coccinea),Scarlet oak,Deciduous,Introduced,Edible Tree
(Quercus ellipsoidalis),Northern pin oak,Deciduous,Native,Edible Tree
(Quercus garryana),Garry oak,Deciduous,Native,Edible Tree
(Quercus macrocarpa),Bur oak,Deciduous,Native,Edible Tree
(Quercus montana),Chestnut oak,Deciduous,Introduced,Edible Tree
(Quercus muehlenbergii),Chinquapin oak,Deciduous,Native,Edible Tree
(Quercus palustris),Pin oak,Deciduous,Native,Edible Tree
(Quercus prinoides),Dwarf chinquapin oak,Deciduous,Native,Edible Tree
(Quercus robur),English oak,Deciduous,Naturalized,Edible Tree
(Quercus rubra),Red oak,Deciduous,Native,Edible Tree
(Quercus shumardii),Shumard oak,Deciduous,Native,Edible Tree
(Quercus velutina),Black oak,Deciduous,Native,Edible Tree
(Rhamnus cathartica),European buckthorn,Deciduous,Naturalized,
(Rhamnus frangula),Glossy buckthorn,Deciduous,Naturalized,
(Rhamnus purshiana),Cascara buckthorn,Deciduous,Native,
(Rhododendron macrophyllum),Pacific rhododendron,Deciduous,Native,
(Rhododendron maximum),Rosebay rhododendron,Deciduous,Introduced,
(Rhus copallina),Shining sumac,Deciduous,Native,
(Rhus glabra),Smooth sumac,Deciduous,Native,
(Rhus typhina),Staghorn sumac,Deciduous,Native,Edible Tree
(Robinia pseudoacacia),Black locust,Deciduous,Naturalized,
(Salix alaxensis),Feltleaf willow,Deciduous,Native,
(Salix alba var. vitellina cv. Pendula),Golden Weeping willow,Deciduous,Introduced,
(Salix alba var. vitellina),Golden willow,Deciduous,Introduced,
(Salix alba x S. fragilis),Hybrid white willow,Deciduous,Introduced,
(Salix amygdaloides),Peachleaf willow,Deciduous,Native,
(Salix arbusculoides),Littletree willow,Deciduous,Native,
(Salix bebbiana),Bebb willow,Deciduous,Native,
(Salix daphnoides),Violet willow,Deciduous,Introduced,
(Salix discolor),Pussy willow,Deciduous,Native,
(Salix eriocephala),Heartleaf willow,Deciduous,Native,
(Salix exigua),Sandbar willow,Deciduous,Native,
(Salix fragilis),Crack willow,Deciduous,Naturalized,
(Salix hookeriana),Hooker willow,Deciduous,Native,
(Salix lucida ssp. Lasiandra),Pacific willow,Deciduous,Native,
(Salix lucida ssp. lucida),Shining willow,Deciduous,Native,
(Salix nigra),Black willow,Deciduous,Native,
(Salix pellita),Satiny willow,Deciduous,Native,
(Salix pentandra),Laurel willow,Deciduous,Introduced,
(Salix petiolaris),Meadow willow,Deciduous,Native,
(Salix prolixa),Mackenzie willow,Deciduous,Native,
(Salix purpurea),Purple-osier willow,Deciduous,Introduced,
(Salix pyrifolia),Balsam willow,Deciduous,Native,
(Salix scouleriana),Scouler willow,Deciduous,Native,
(Salix sitchensis),Sitka willow,Deciduous,Native,
(Salix viminalis),Basket willow,Deciduous,Naturalized,
(Sambucus callicarpa),Red Coast Elder,Deciduous,Native,Edible Tree
(Sambucus canadensis),American elder,Deciduous,Native,Edible Tree
(Sambucus cerulea),Blue-berry elder,Deciduous,Native,Edible Tree
(Sambucus melanocarpa),Black-berry elder,Deciduous,Native,Edible Tree
(Sambucus pubens),Eastern red elderberry,Deciduous,Native,
(Sassafras albidum),Sassafras,Deciduous,Native,Edible Tree
(Sciadopitys verticillata),Umbrella-pine,Conifer,Introduced,
(Sequoia sempervirens),Coast redwood,Conifer,Introduced,
(Sequoiadendron giganteum),Sierra redwood,Conifer,Introduced,
(Shepherdia argentea),Silver buffalo-berry,Deciduous,Native,Edible Tree
(Sorbus americana),American mountain-ash,Deciduous,Native,
(Sorbus aucuparia),European mountain-ash,Deciduous,Naturalized,
(Sorbus decora),Showy mountain-ash,Deciduous,Native,
(Sorbus sitchensis),Sitka mountain-ash,Deciduous,Native,
(Syringa vulgaris),Common lilac,Deciduous,Naturalized,
(Taxodium distichum),Bald-cypress,Conifer,Introduced,
(Taxus baccata),English yew,Conifer,Introduced,
(Taxus brevifolia),Western yew,Conifer,Native,
(Taxus canadensis),Canada yew,Conifer,Native,
(Taxus cuspidata),Japanese yew,Conifer,Introduced,
(Thuja occidentalis),Eastern white-cedar,Conifer,Native,
(Thuja orientalis),Oriental-cedar,Conifer,Introduced,
(Thuja plicata),Western redcedar,Conifer,Native,
(Tilia americana),Basswood,Deciduous,Native,
(Tilia cordata),Little-leaf linden,Deciduous,Introduced,
(Tilia tomentosa),White linden,Deciduous,Introduced,
(Toxicodendron diversiloba),Poison-oak,Deciduous,Native,
(Toxicodendron radicans),Poison-ivy,Deciduous,Native,
(Toxicodendron vernix),Poison-sumac,Deciduous,Native,
(Tsuga canadensis),Eastern hemlock,Conifer,Native,
(Tsuga heterophylla),Western hemlock,Conifer,Native,
(Tsuga mertensiana),Mountain hemlock,Conifer,Native,
(Ulmus americana),White elm,Deciduous,Native,
(Ulmus glabra),Scotch elm,Deciduous,Naturalized,
(Ulmus procera),English elm,Deciduous,Naturalized,
(Ulmus pumila),Siberian elm,Deciduous,Naturalized,
(Ulmus rubra),Slippery elm,Deciduous,Native,
(Ulmus thomasii),Rock elm,Deciduous,Native,
(Viburnum edule),Squashberry viburnum,Deciduous,Native,Edible Tree
(Viburnum lantana),Wayfaring viburnum,Deciduous,Naturalized,
(Viburnum lentago),Sweet viburnum,Deciduous,Native,Edible Tree
(Viburnum opulus),European cranberry viburnum,Deciduous,Naturalized,Edible Tree
(Viburnum trilobum),Cranberry viburnum,Deciduous,Native,Edible Tree
(Zanthoxylum americanum),Common prickly-ash,Deciduous,Native,
(Zelkova serrata),Japanese zelkova,Deciduous,Introduced,
